SUPPLIER_ID,BRANCH_ID,ITEM_ID,PRIORITY
1104,L01,000001,0
1012,L01,000002,0
1013,L01,000003,0
1019,L01,000004,0
1025,L01,000005,0
1023,L01,000006,0
1035,L01,000007,0
1022,L01,000008,0
1032,L01,000009,0
1045,L01,000010,0
1037,L01,000011,0
1041,L01,000012,0
1103,L01,000013,0
1006,L01,000014,0
1085,L01,000015,0
1030,L01,000016,0
1061,L01,000017,0
1026,L01,000018,0
1012,L01,101001,0
2002,L01,101001,0
1012,L01,101003,0
2002,L01,101003,0
1062,L01,101004,0
1062,L01,101005,0
1062,L01,101006,0
1062,L01,101007,0
1062,L01,101008,0
1012,L01,101009,0
2002,L01,101009,0
1062,L01,101010,0
1062,L01,101011,0
1062,L01,101012,0
1062,L01,101013,0
1062,L01,101014,0
1012,L01,101015,0
2002,L01,101015,0
1062,L01,101016,0
1017,L01,102001,0
1017,L01,102003,0
1018,L01,102003,0
1009,L01,102004,0
1017,L01,102005,0
1017,L01,102006,0
1018,L01,102006,0
F01,L01,102006,0
1018,L01,102007,0
1017,L01,102007,0
1017,L01,102008,0
1019,L01,102009,0
1004,L01,102010,0
1086,L01,102010,0
1004,L01,102011,0
1004,L01,102012,0
1004,L01,102014,0
1086,L01,102014,0
1018,L01,102016,0
1017,L01,102018,0
1018,L01,102018,0
1017,L01,102019,0
1017,L01,102020,0
1017,L01,102023,0
1017,L01,102024,0
1017,L01,102025,0
1017,L01,102026,0
1018,L01,102026,0
1017,L01,102027,0
1018,L01,102028,0
1018,L01,102029,0
1017,L01,102029,0
1017,L01,102030,0
1018,L01,102030,0
1018,L01,102031,0
1017,L01,102032,0
1018,L01,102033,0
1017,L01,102033,0
1008,L01,102034,0
1009,L01,102035,0
1008,L01,102036,0
1017,L01,102037,0
1018,L01,102038,0
1017,L01,102039,0
1017,L01,102040,0
1018,L01,102041,0
1017,L01,102042,0
1017,L01,102043,0
1017,L01,102044,0
1017,L01,102045,0
1017,L01,102046,0
1017,L01,102047,0
1014,L01,103001,0
1014,L01,103002,0
1028,L01,103003,0
1014,L01,103004,0
1014,L01,103005,0
1014,L01,103006,0
1013,L01,103007,0
1014,L01,103008,0
1008,L01,103009,0
1014,L01,103010,0
1014,L01,103011,0
1014,L01,103012,0
1014,L01,103013,0
1014,L01,103014,0
1014,L01,103015,0
1014,L01,103016,0
1014,L01,103017,0
1014,L01,103019,0
1014,L01,103020,0
1014,L01,103022,0
1014,L01,103023,0
1014,L01,103024,0
1014,L01,103025,0
1013,L01,103026,0
1014,L01,103027,0
1014,L01,103028,0
1014,L01,103029,0
1014,L01,103030,0
1014,L01,103031,0
1014,L01,103032,0
1014,L01,103033,0
1014,L01,103034,0
1014,L01,103035,0
1063,L01,103036,0
0000,L01,103038,0
1014,L01,103038,0
1014,L01,103039,0
0000,L01,103045,0
1014,L01,103052,0
1014,L01,103053,0
1069,L01,103054,0
1014,L01,103055,0
1014,L01,103056,0
1014,L01,103057,0
1014,L01,103058,0
1014,L01,103059,0
1014,L01,103060,0
1014,L01,103061,0
1013,L01,103061,0
1082,L01,103062,0
1014,L01,103063,0
1063,L01,103064,0
1069,L01,103065,0
1014,L01,103066,0
1014,L01,103067,0
1008,L01,103067,0
1014,L01,103068,0
1008,L01,103068,0
1008,L01,103069,0
